Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
18080066,Stupid Cupid,closet_anarchist,"closet_anarchist, closet_anarchist",nelinor,"=""""","=""""",5,3.88,Wattpad,ebook,114,2013,2013,2016/01/01,2016/12/03,,,read,,,,1,0
22328546,"Red Queen (Red Queen, #1)",Victoria Aveyard,"Aveyard, Victoria",,"=""0062310631""","=""9780062310637""",5,3.98,HarperTeen,Hardcover,388,2015,2015,2016/01/01,2016/11/27,,,read,,,,1,0
17405452,"Bad Boy Isn't My Type... (Bad Boy Isn't My Type..., #1)",Lilohorse,"Lilohorse, Lilohorse",,"=""""","=""""",5,3.93,Wattpad,ebook,159,2012,2012,2016/01/01,2016/11/27,,,read,,,,1,0
17157141,"The Bad Boy, Cupid & Me",Slim_Shady,"Slim_Shady, Slim_Shady",,"=""""","=""""",5,4.14,Wattpad,ebook,86,2013,2012,2016/01/01,2016/11/27,,,read,,,,1,0
15724396,"The Sword of Summer (Magnus Chase and the Gods of Asgard, #1)",Rick Riordan,"Riordan, Rick",,"=""1423160916""","=""9781423160915""",5,4.23,Disney-Hyperion Books,Hardcover,491,2015,2015,2016/01/01,2016/11/27,,,read,,,,1,0
12127750,"The Mark of Athena (The Heroes of Olympus, #3)",Rick Riordan,"Riordan, Rick",,"=""1423140605""","=""9781423140603""",4,4.47,Disney-Hyperion Books,Hardcover,586,2012,2012,2016/01/01,2016/11/27,,,read,,,,1,0
11870085,The Fault in Our Stars,John Green,"Green, John",,"=""""","=""""",5,4.12,Dutton Books,Hardcover,313,2012,2012,2016/01/01,2016/11/27,,,read,,,,1,0
11387515,"Wonder (Wonder, #1)",R.J. Palacio,"Palacio, R.J.",,"=""0375869026""","=""9780375869020""",5,4.36,Alfred A. Knopf,Hardcover,315,2012,2012,2016/01/01,2016/11/27,,,read,,,,1,0
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,"=""0439554934""","=""9780439554930""",5,4.47,Scholastic Inc,Hardcover,309,2003,1997,2016/01/01,2016/11/27,,,read,,,,1,0
28187,"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,"Riordan, Rick",,"=""0786838655""","=""9780786838653""",5,4.31,Disney Hyperion Books,Paperback,377,2006,2005,2016/01/01,2016/11/27,,,read,,,,1,0
1137151,Before Green Gables,Budge Wilson,"Wilson, Budge",,"=""039915468X""","=""9780399154683""",5,3.95,G.P. Putnam's Sons,Hardcover,387,2008,2008,2016/01/01,2016/11/27,,,read,,,,1,0
3950967,"The Tales of Beedle the Bard (Hogwarts Library, #3)",J.K. Rowling,"Rowling, J.K.",Hermione Granger,"=""0747599874""","=""9780747599876""",5,4.03,Bloomsbury,Hardcover,105,2008,2008,2016/01/01,2016/11/27,,,read,,,,1,0
24337,"Ella Enchanted (Ella Enchanted, #1)",Gail Carson Levine,"Levine, Gail Carson",,"=""0590920685""","=""9780590920681""",5,4.02,Scholastic Books,Paperback,240,1998,1997,2016/01/01,2016/11/27,,,read,,,,1,0
2839,Bridge to Terabithia,Katherine Paterson,"Paterson, Katherine",,"=""0439366771""","=""9780439366779""",5,4.06,Harper Collins Publishers,Paperback,128,1996,1977,2016/01/01,2016/11/27,,,read,,,,1,0
277191,"The Ironwood Tree (The Spiderwick Chronicles, #4)",Tony DiTerlizzi,"DiTerlizzi, Tony",Holly Black,"=""0689859392""","=""9780689859397""",5,3.96,Simon  Schuster Books for Young Readers,Hardcover,114,2004,2004,2016/01/01,2016/11/27,,,read,,,,1,0
111332,"Into the Wild (Warriors, #1)",Erin Hunter,"Hunter, Erin",,"=""0061284203""","=""9780061284205""",5,4.32,HarperCollins Publishers,Paperback,288,2004,2003,2016/01/01,2016/12/03,,,read,,,,1,0
28953126,The Whole Town's Talking (Elmwood Springs #4),Fannie Flagg,"Flagg, Fannie",,"=""140006595X""","=""9781400065950""",0,3.67,Random House,Hardcover,402,2016,2016,,2016/12/03,to-read,to-read (#22),to-read,,,,0,0
4268157,"Perfect Chemistry (Perfect Chemistry, #1)",Simone Elkeles,"Elkeles, Simone",,"=""0802798233""","=""9780802798237""",0,4.04,Walker Childrens,Hardcover,368,2008,2008,,2016/12/03,to-read,to-read (#21),to-read,,,,0,0
6936382,"Anna and the French Kiss (Anna and the French Kiss, #1)",Stephanie Perkins,"Perkins, Stephanie",,"=""0525423273""","=""9780525423270""",0,3.96,Dutton Juvenile,Hardcover,372,2010,2010,,2016/12/03,to-read,to-read (#20),to-read,,,,0,0
16248113,"The School for Good and Evil (The School for Good and Evil, #1)",Soman Chainani,"Chainani, Soman",Iacopo Bruno,"=""0062104896""","=""9780062104892""",0,3.99,HarperCollins,Hardcover,488,2013,2013,,2016/12/03,to-read,to-read (#19),to-read,,,,0,0
12000020,"Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante, #1)",Benjamin Alire Sáenz,"Sáenz, Benjamin Alire",,"=""1442408928""","=""9781442408920""",0,4.29,Simon & Schuster Books for Young Readers,Hardcover,390,2012,2012,,2016/11/27,to-read,to-read (#18),to-read,,,,0,0
15507958,"Me Before You (Me Before You, #1)",Jojo Moyes,"Moyes, Jojo",,"=""""","=""""",0,4.26,Pamela Dorman Books/Viking,Hardcover,369,2012,2012,,2016/11/27,to-read,to-read (#17),to-read,,,,0,0
16096824,"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",Sarah J. Maas,"Maas, Sarah J.",,"=""1619634449""","=""9781619634442""",0,4.16,Bloomsbury USA Childrens,Hardcover,419,2015,2015,,2016/11/27,to-read,to-read (#16),to-read,,,,0,0
18405,Gone with the Wind,Margaret Mitchell,"Mitchell, Margaret",,"=""0446365386""","=""9780446365383""",0,4.31,Warner Books,Mass Market Paperback,1037,1993,1936,,2016/11/27,to-read,to-read (#15),to-read,,,,0,0
7896527,"Throne of Glass (Throne of Glass, #1)",Sarah J. Maas,"Maas, Sarah J.",,"=""""","=""""",0,4.18,Bloomsbury USA Children's,Hardcover,406,2012,2012,,2016/11/27,to-read,to-read (#14),to-read,,,,0,0
7735333,"Matched (Matched, #1)",Ally Condie,"Condie, Ally",,"=""0525423648""","=""9780525423645""",0,3.62,Dutton Books for Young Readers,Hardcover,369,2010,2010,,2016/11/27,to-read,to-read (#13),to-read,,,,0,0
13138635,"These Broken Stars (Starbound, #1)",Amie Kaufman,"Kaufman, Amie",Meagan Spooner,"=""1423171020""","=""9781423171027""",0,3.89,Disney Hyperion,Hardcover,389,2013,2013,,2016/11/27,to-read,to-read (#12),to-read,,,,0,0
8235178,"Across the Universe (Across the Universe, #1)",Beth Revis,"Revis, Beth",,"=""1595143971""","=""9781595143976""",0,3.77,Razorbill,Hardcover,399,2011,2011,,2016/11/27,to-read,to-read (#11),to-read,,,,0,0
6487308,"Fallen (Fallen, #1)",Lauren Kate,"Kate, Lauren",,"=""0385738935""","=""9780385738934""",0,3.72,Delacorte Press,Hardcover,464,2009,2009,,2016/11/27,to-read,to-read (#10),to-read,,,,0,0
6304335,"Beautiful Creatures (Caster Chronicles, #1)",Kami Garcia,"Garcia, Kami",Margaret Stohl,"=""0316042676""","=""9780316042673""",0,3.77,"Little, Brown and Company",Hardcover,563,2009,2009,,2016/11/27,to-read,to-read (#9),to-read,,,,0,0
6186357,"The Maze Runner (The Maze Runner, #1)",James Dashner,"Dashner, James",,"=""0385737947""","=""9780385737944""",0,4.05,Delacorte Press,Hardcover,384,2009,2009,,2016/11/27,to-read,to-read (#7),to-read,,,,0,0
13335037,"Divergent (Divergent, #1)",Veronica Roth,"Roth, Veronica",,"=""0062024035""","=""9780062024039""",0,4.13,Katherine Tegen Books,Paperback,487,2012,2011,,2016/11/27,to-read,to-read (#6),to-read,,,,0,0
9565548,"Grave Mercy (His Fair Assassin, #1)",Robin LaFevers,"LaFevers, Robin",,"=""054762834X""","=""9780547628349""",0,3.89,Houghton Mifflin Harcourt,Hardcover,549,2012,2012,,2016/11/27,to-read,to-read (#5),to-read,,,,0,0
18584855,Heartless,Marissa Meyer,"Meyer, Marissa",,"=""1250044650""","=""9781250044655""",0,4.09,Feiwel & Friends,Hardcover,453,2016,2016,,2016/11/27,to-read,to-read (#4),to-read,,,,0,0
28220892,Vassa in the Night,Sarah  Porter,"Porter, Sarah",,"=""0765380544""","=""9780765380548""",0,3.44,Tor Teen,Hardcover,296,2016,2016,,2016/11/27,to-read,to-read (#3),to-read,,,,0,0
11235712,"Cinder (The Lunar Chronicles, #1)",Marissa Meyer,"Meyer, Marissa",,"=""0312641893""","=""9780312641894""",0,4.12,Feiwel & Friends,Hardcover,390,2012,2012,,2016/11/27,to-read,to-read (#2),to-read,,,,0,0
10194157,"Shadow and Bone (Shadow and Bone, #1)",Leigh Bardugo,"Bardugo, Leigh",,"=""1250048117""","=""9781250048110""",0,3.92,Henry Holt & Company,Hardcover,358,2012,2012,,2016/11/27,to-read,to-read (#1),to-read,,,,0,0
